Variable,Group1,Group2,Test,Statistic,p_value,Cohen_d,Mean_Group1,Mean_Group2,Std_Group1,Std_Group2,median_Group1,median_Group2,MAD_Group1,MAD_Group2,adj_p_value,Significant
duration_sec,Control,WNV,Mann-Whitney U,854.0,0.03655226646114038,-0.016545079031385607,1194.6016170212768,1190.4543060004735,277.82554863184004,84.9503394175013,1114.048,1204.99609375,91.05000000000007,33.0,0.05171756850352842,False
duration_min,Control,WNV,Mann-Whitney U,854.0,0.03655226646114038,-0.016545079031384077,19.91002695035461,19.840905100007895,4.630425810530667,1.4158389902916888,18.567466666666668,20.083268229166663,1.5175,0.5499999999999972,0.05171756850352842,False
number_of_signals,Control,WNV,Mann-Whitney U,2030.0,1.1462330188496235e-09,-2.6064505901086186,43.319148936170215,30.98315958057532,0.9527861346806624,10.280199950819718,44.0,23.0,0.0,2.0,4.457302079658958e-08,True
sampling_frequency,Control,WNV,Mann-Whitney U,1406.0,0.07016267541917849,-0.6705180677188298,436.17021276595744,353.6,123.43738461416116,122.00000000000003,500.0,256.0,0.0,0.0,0.09489799149916006,False
highpass,Control,WNV,Mann-Whitney U,470.0,1.3999686188787707e-15,2.649528259898353,0.0,0.09,0.0,0.07500000000000001,0.0,0.15,0.0,0.0,5.585874789326296e-13,True
lowpass,Control,WNV,Mann-Whitney U,1706.0,3.0918189793933334e-05,-1.130646381264408,218.08510638297872,140.2,61.71869230708058,91.50000000000001,250.0,67.0,0.0,0.0,0.00010454540447270679,True
n_samples,Control,WNV,Mann-Whitney U,1445.0,0.07874073642250658,-0.5553481437748796,518529.78723404254,418939.34713612124,187323.53521411968,144228.03345451772,535500.0,315136.0,67700.0,15104.0,0.10578300953730681,False
size,Control,WNV,T-test,4.247447382594729,4.3608941206204846e-05,-0.9558011684270677,44852630.80851064,29005837.898177482,16140868.195224604,18179916.410175245,45921664.0,15132928.0,6279344.0,1587712.0000000019,0.0001462182146325692,True
overall_pswe_median_percentage,Control,WNV,Mann-Whitney U,554.5,0.0018820479309108959,1.1219401689528952,0.41249868305191795,0.6780385198201586,0.09895626689837143,0.4477377818550449,0.3927751585910695,0.4929577464788732,0.061644102620710794,0.1447683314370905,0.0037926117395628662,True
overall_pswe_events_per_minute,Control,WNV,Mann-Whitney U,254.0,1.7981346832422112e-09,2.1454205861037243,0.12112957551986389,1.3579879430119965,0.282209828105564,1.1452791253548782,0.021958369737483698,1.1298696854092325,0.021958369737483698,0.8558970826695065,5.1246838472403023e-08,True
overall_pswe_avg_length,Control,WNV,Mann-Whitney U,399.5,4.0787277289308714e-07,1.2924285199011725,4.950066838878109,12.553168726256674,2.523799086068418,12.00120246516226,5.816498316498317,8.454921422663357,0.5524969163583027,2.5164598842018187,2.229332005264956e-06,True
overall_min,Control,WNV,Mann-Whitney U,1319.0,0.3492264472434383,-0.20113823791054053,-0.00011385424682866939,-0.00012906068556478928,7.563422226926025e-05,7.54766609700646e-05,-9.006524109924629e-05,-0.00011799461704119999,2.4511637525223798e-05,5.032714949397245e-05,0.42352994665693583,False
overall_max,Control,WNV,Mann-Whitney U,887.0,0.060731775326018846,0.374212049582705,0.00010117542799459866,0.00012531978268815643,5.933413448817311e-05,8.155999294854913e-05,8.291321718617331e-05,9.809262271462515e-05,2.5036941810643917e-05,3.067153871894446e-05,0.08298622724342987,False
overall_mean,Control,WNV,Mann-Whitney U,1009.0,0.28031902237332373,0.09010495335131284,-1.4687674362064243e-10,4.1999895706265106e-10,5.092478600763967e-09,9.61571378403133e-09,-5.421338475123114e-11,6.163924341275272e-10,2.204947151319919e-09,4.061728935669308e-09,0.3430898464017061,False
overall_median,Control,WNV,Mann-Whitney U,1481.0,0.04627653155932623,-0.7518245884004467,1.7043102466908465e-08,-1.5691935290899246e-08,3.51694075903771e-08,6.670149624531672e-08,1.0443476489213278e-08,-2.1708439088387168e-09,1.2345509163206741e-08,3.6663368669052313e-08,0.06411227809781654,False
overall_std,Control,WNV,Mann-Whitney U,683.0,0.0013450398572526039,0.9274130789913405,7.155422112330921e-06,1.0144304100514411e-05,2.7063967701498905e-06,4.717164979342223e-06,6.590571547438957e-06,8.185382970019867e-06,1.263126780844126e-06,2.1557774900798e-06,0.0029009238002366973,True
overall_psd_mean,Control,WNV,Mann-Whitney U,668.0,0.0009530165888843512,0.8091658998967405,1.1984849871912393e-12,2.378827531509911e-12,1.1901096935954023e-12,2.210173927236239e-12,8.517651282313616e-13,1.397465300606956e-12,2.82767258645987e-13,6.004460579123903e-13,0.0021853656262348056,True
overall_psd_std,Control,WNV,Mann-Whitney U,505.0,1.2577091002497725e-05,1.1572596309119119,4.551260817926628e-12,1.2099548693181578e-11,4.799718985338342e-12,1.0868809147214146e-11,3.304210538377665e-12,7.112990185251659e-12,1.230845931916292e-12,4.1376011715421834e-12,4.689961971959432e-05,True
overall_fft_mean,Control,WNV,Mann-Whitney U,1009.0,0.28031902237332373,0.4670318556664682,0.0024422981395958356,0.0029915279459243843,0.0009521463223428276,0.0017969442945884812,0.0022203970169071,0.0026006078372126,0.0004411631858920001,0.0007013198431322278,0.3430898464017061,False
overall_fft_std,Control,WNV,Mann-Whitney U,641.0,0.0005010952095914092,0.875997588716726,0.003510200596428353,0.004985911893588743,0.0014926398326170548,0.0022806492866625765,0.0031586417224226003,0.0040249858168848,0.00068978888677355,0.0006912650418241994,0.001249606178918577,True
overall_delta_power,Control,WNV,Mann-Whitney U,322.0,2.6808440427347473e-08,1.582293560520346,1.0382272793554651e-11,4.606231858693586e-11,1.0196312466847154e-11,4.5563060500786786e-11,6.9551088032172285e-12,1.9347236780983338e-11,2.847260220276295e-12,1.2921207038359229e-11,2.608918958661376e-07,True
overall_theta_power,Control,WNV,Mann-Whitney U,745.0,0.005082638950141585,0.4595761790345401,1.195091851002611e-11,1.928394215458705e-11,1.498037454184168e-11,1.927587224833684e-11,6.998046607944548e-12,1.2027931491733224e-11,3.6201759968949313e-12,4.440950868896955e-12,0.00862967208981486,True
overall_alpha_power,Control,WNV,Mann-Whitney U,1213.0,0.8067483323935127,-0.17522069081657038,1.0972224443956194e-11,8.76524471797306e-12,1.3688200803392492e-11,6.880916619085604e-12,6.806508200383249e-12,6.1289919697019345e-12,3.1988086398066677e-12,2.8069086694928773e-12,0.8583802256666976,False
overall_beta_power,Control,WNV,Mann-Whitney U,1305.0,0.3982421409781003,-0.07262690268546532,1.0529862801395948e-11,9.759811904173435e-12,1.0788952698684051e-11,9.848450780382574e-12,7.528036182470036e-12,6.2615866925898845e-12,2.5336817877984248e-12,2.36293066079817e-12,0.47574435404270066,False
overall_gamma_power,Control,WNV,Mann-Whitney U,1136.0,0.8017009942303703,0.7078085605522481,7.773230343999973e-12,2.052326755553353e-11,8.99492609099194e-12,3.561363510361773e-11,4.9318198688125434e-12,4.981687353338145e-12,2.1823009020114417e-12,2.712573440328234e-12,0.8552906328821331,False
overall_skewness,Control,WNV,Mann-Whitney U,843.0,0.03058215478004457,0.14938565799766504,-0.012446460893419296,-0.003153880606825803,0.055876224255057845,0.08225248401146033,-0.0159889564811043,0.0132378899427567,0.021567087863603552,0.0319072842863134,0.04389309265193447,True
overall_kurtosis,Control,WNV,Mann-Whitney U,955.0,0.15218385732298229,0.2729697612934326,1.4438197177790368,1.948388072227514,1.777680155966445,2.1002382644619475,1.0310297428903192,1.3839362988953194,0.3482591014788587,0.7011148739962766,0.19650925265977323,False
overall_mpf_mean,Control,WNV,T-test,5.373159532828139,3.996411548015258e-07,-1.2091196657708412,9.973266084264221,7.222950598692869,2.0624425839656584,2.956396964933023,9.756766429498757,7.156022425045213,1.2925771089570866,2.034283095349921,2.214678066191789e-06,True
overall_mpf_median,Control,WNV,Mann-Whitney U,1938.0,6.558478155005434e-07,-1.3418866956725373,9.894735099086484,6.858094199787853,2.051417286106204,2.9423945724218115,9.640417597040917,6.7749955101355015,1.2374781045166214,1.7809413005036365,3.2710409798089603e-06,True
overall_df_mean,Control,WNV,T-test,5.807572488799351,5.5552682988846154e-08,-1.3068754172837627,6.239466184162057,3.868236170321799,1.7607238062747892,2.009013037600922,6.144151132152401,3.378513215020184,1.0852385891585898,1.2932312139491748,4.262600098567234e-07,True
overall_dfv_std,Control,WNV,Mann-Whitney U,1631.0,0.0029648944868298508,-0.43669174987436327,4.367604951113116,3.5781296412385917,1.6015093855819347,2.4483522356464458,3.9893807827321432,2.9109133995928573,0.7802367580236509,0.9792518616672361,0.005633299524976717,True
min_EEG F3,Control,WNV,Mann-Whitney U,1621.0,0.003659392486818657,-0.6662296732544022,-5.038539179092147e-05,-7.173934541943161e-05,3.075661687539446e-05,3.664132563553639e-05,-4.376792196808734e-05,-6.126868529645998e-05,1.2894266899293847e-05,2.308516120790728e-05,0.006636807282912019,True
max_EEG F3,Control,WNV,Mann-Whitney U,814.0,0.018690718711380325,0.34724555564619447,6.124724352356024e-05,7.60822655715985e-05,4.376900071460671e-05,3.839610850128642e-05,4.8528220502134076e-05,7.084779842877594e-05,1.3185347628656103e-05,3.1378291941124063e-05,0.0277234080514526,True
mean_EEG F3,Control,WNV,Mann-Whitney U,1174.0,0.997397592123861,0.2355253697941556,-8.385274534914644e-09,5.101627476664457e-09,3.8925690930193485e-08,1.0056822668355298e-07,-6.9543658412445105e-09,-5.386789008655862e-09,2.0162169469448956e-08,2.1957773743748702e-08,0.9999036162246748,False
median_EEG F3,Control,WNV,Mann-Whitney U,953.0,0.14848409924326347,-0.05247804217982851,-1.344086187692523e-07,-1.4670113920931612e-07,1.5811363809515747e-07,4.1305135180123e-07,-1.007873077110517e-07,-5.061988878401829e-08,7.892735143762035e-08,1.2943728071983518e-07,0.19235440129240952,False
std_EEG F3,Control,WNV,Mann-Whitney U,768.0,0.008008443617134736,0.8988968182645823,7.374443556916852e-06,1.0549403268921281e-05,2.943216959617692e-06,5.220211165391449e-06,6.837438067552707e-06,8.391486141192955e-06,1.3905675034129788e-06,3.109704609005903e-06,0.012989304891206341,True
psd_mean_EEG F3,Control,WNV,Mann-Whitney U,720.0,0.0030284915929404037,1.0204579541629064,1.1808731569929954e-12,2.7529574231134556e-12,1.0217602366538914e-12,2.7430994392842875e-12,9.059215792986196e-13,1.555505624597023e-12,3.025859065843988e-13,1.024492893082208e-12,0.0056998497433170805,True
psd_std_EEG F3,Control,WNV,Mann-Whitney U,608.0,0.00021950758180146602,1.172206185251373,2.6638921668258504e-12,7.618511615048473e-12,2.397048275037124e-12,8.051624812907388e-12,2.0024221373602807e-12,3.353903046169521e-12,8.843566196392398e-13,1.6670110768028834e-12,0.000612472203767727,True
fft_mean_EEG F3,Control,WNV,Mann-Whitney U,1080.0,0.537597542967623,0.2894962634130767,0.002694429930108577,0.0031294276379461756,0.0013868583196161137,0.0018851412305645233,0.0023361352974175503,0.0025193126910015,0.0005483201484720999,0.0007613640447200003,0.6128611989830902,False
fft_std_EEG F3,Control,WNV,Mann-Whitney U,681.0,0.0012853129057200968,0.9881281815055626,0.0034492069181892037,0.005120692608083811,0.0013673597610662485,0.0025892757788226334,0.0031549712512258,0.0041900280763077,0.0006482768877718,0.0010517887004942998,0.0028024035485372605,True
delta_power_EEG F3,Control,WNV,Mann-Whitney U,417.0,7.75695030784741e-07,1.4165249834655955,1.1320224230903967e-11,5.7184846090846477e-11,9.771532642053917e-12,6.885288881557983e-11,8.684398097704816e-12,1.5965852524736572e-11,3.4164478654884485e-12,1.0538179482254556e-11,3.821016262754465e-06,True
theta_power_EEG F3,Control,WNV,Mann-Whitney U,731.0,0.0038149018534022216,0.7378142980319481,1.0998808920167599e-11,2.2342304828022055e-11,1.2070545094360302e-11,2.4243417008510616e-11,6.667348625637567e-12,1.2981733878203997e-11,3.756853857715974e-12,6.1640030516371505e-12,0.006735158581891533,True
alpha_power_EEG F3,Control,WNV,Mann-Whitney U,1097.0,0.6131696007203017,0.020810796484776427,9.582237873878247e-12,9.793293240803868e-12,1.03890201194319e-11,9.1198177989648e-12,6.451668653920818e-12,7.0900229683706186e-12,3.6096742260328896e-12,3.798786989620206e-12,0.6814893333910874,False
beta_power_EEG F3,Control,WNV,Mann-Whitney U,1235.0,0.6979159814861419,0.033627262590316086,9.92372133230863e-12,1.0234432143150813e-11,9.295774173662677e-12,9.01986175806177e-12,7.372239721974534e-12,6.183300230753036e-12,2.922763943012161e-12,2.9286117941479236e-12,0.7629273331862209,False
gamma_power_EEG F3,Control,WNV,Mann-Whitney U,1244.0,0.6549871725380119,0.332603164101532,1.1412405930813533e-11,1.932249409819124e-11,2.1525947496035403e-11,3.101222793752921e-11,4.756402998300264e-12,3.3182448988481993e-12,2.3918560724696517e-12,3.053976339445351e-12,0.7239331906999078,False
skewness_EEG F3,Control,WNV,Mann-Whitney U,1510.0,0.02910677228025328,-0.5298147250313588,0.12466207995798323,0.046268593889868585,0.13792554688018419,0.1816978542681919,0.1187955355673438,0.0636891452321184,0.08296496638187795,0.08796988906492699,0.04192636151559949,True
kurtosis_EEG F3,Control,WNV,Mann-Whitney U,959.0,0.15979332498358434,0.42774903476713466,1.1910662831447334,1.8580381639403993,1.318236932956481,2.2624695770431167,0.7519166762777345,1.0363200070591807,0.41468256395117287,0.5210327924629325,0.20566947312403275,False
mean_mpf_EEG F3,Control,WNV,Mann-Whitney U,1843.0,1.3349895299886074e-05,-1.0901798287654667,10.184169583940117,7.127240174797124,2.7836567031331625,2.881757591747192,9.626799493630745,6.991643669680573,1.2663133023650879,2.4285034460341404,4.8867965363803156e-05,True
median_mpf_EEG F3,Control,WNV,Mann-Whitney U,1900.0,2.2885394484951383e-06,-1.153264864440381,10.162527016093339,6.833414830394934,2.8909307309621703,2.8701726232968823,9.466264793742774,6.792326732032691,1.1502430893481055,2.1107561382538904,9.818572472575917e-06,True
pswe_percentage_EEG F3,Control,WNV,Mann-Whitney U,351.0,3.1290514114855844e-08,1.7398676683064636,1.8022606853837801,31.6697795070642,4.961924468377085,36.62253504974016,0.34527350316824,8.432835820895521,0.34527350316824,8.087054354782104,2.9034686353087166e-07,True
pswe_events_per_minute_EEG F3,Control,WNV,Mann-Whitney U,357.0,3.934929132049907e-08,1.6554594726405534,0.14870603760921755,1.1919821467793335,0.3453320380543962,1.2140950143279943,0.035476291198780305,0.7164179104477613,0.035476291198780305,0.6070618958669594,3.488970497084251e-07,True
pswe_avg_length_EEG F3,Control,WNV,Mann-Whitney U,460.0,1.5432850439191722e-06,1.2294409405090911,3.282661689635124,15.860423182605146,3.1890172387636686,21.69843087825156,5.0,7.0625,2.990196078431372,2.0625,6.766711346414832e-06,True
dfv_mean_EEG F3,Control,WNV,Mann-Whitney U,1976.0,1.7710977889340275e-07,-0.9712311739256041,6.223764590775037,3.581355467249367,2.9484513766414278,1.5486902682508288,5.938021342819031,3.496382054992764,1.0121002320419694,1.1632885298129083,1.1397871254591565e-06,True
dfv_std_EEG F3,Control,WNV,Mann-Whitney U,1688.0,0.0008282374679947695,-0.5806188692083505,4.844010690946795,3.509898154902708,2.310590160403389,2.24726316515594,4.010629016381093,2.784917440469033,0.8207014793702421,0.8930990662488192,0.0019439220572347825,True
min_EEG F4,Control,WNV,Mann-Whitney U,1669.0,0.0012853129057200968,-0.9221343516998409,-4.725691981670885e-05,-7.818183076336445e-05,2.5279532265180413e-05,5.483130537543998e-05,-4.046730902742769e-05,-5.947339029116591e-05,1.0829713893941359e-05,2.2694269627772484e-05,0.0028024035485372605,True
max_EEG F4,Control,WNV,Mann-Whitney U,819.0,0.02039361035324087,0.6500558371085492,5.673054742380826e-05,8.125966445285473e-05,3.185702460792412e-05,5.485088626646508e-05,4.9357340196262635e-05,6.415136679619876e-05,1.1773118560872685e-05,2.263656691804623e-05,0.030026016719347258,True
mean_EEG F4,Control,WNV,Mann-Whitney U,935.0,0.11821127239844628,0.43619226357098634,-9.143248679960331e-09,8.965356632386992e-09,3.770928137627476e-08,5.377644305950854e-08,-5.480232568847781e-09,-1.250589092608464e-09,2.130761469538401e-08,2.603037756605508e-08,0.1566986634118939,False
median_EEG F4,Control,WNV,Mann-Whitney U,809.0,0.017113548173037292,0.5438572584966358,-1.1979301005150257e-07,-2.428110612485244e-08,1.20645044029339e-07,3.065194146677367e-07,-9.687204553481764e-08,-6.321903068695102e-08,6.870271018216063e-08,1.4193045661185003e-07,0.025767191400158037,True
std_EEG F4,Control,WNV,Mann-Whitney U,743.0,0.004880826143884347,0.9593594580105687,7.275758137282749e-06,1.0766473160844362e-05,2.638499920368607e-06,6.129047688359294e-06,6.807089205715739e-06,8.635545206593952e-06,1.4042739661126482e-06,2.704929475527459e-06,0.008322434322264335,True
psd_mean_EEG F4,Control,WNV,Mann-Whitney U,727.0,0.003509668784766224,0.9314861979743306,1.2023800990133008e-12,2.7407749988800737e-12,1.0494293724063788e-12,3.0049242946000956e-12,9.155270201338683e-13,1.429929771592108e-12,3.6684237826559116e-13,6.917237152686174e-13,0.006394328059916544,True
psd_std_EEG F4,Control,WNV,Mann-Whitney U,629.0,0.00037305029990907656,1.0960085630701277,2.7668649559383383e-12,7.382027265809393e-12,2.577416680520537e-12,7.790972792893416e-12,1.969513656729021e-12,3.0704731718743823e-12,8.061839848842509e-13,1.5837542525755456e-12,0.0009728566644687683,True
fft_mean_EEG F4,Control,WNV,Mann-Whitney U,970.0,0.18220028123586285,0.547638187577994,0.0025616570011626066,0.0033430893235989402,0.001056089708005184,0.002367279915912013,0.0023563766411154,0.00278634093880665,0.0005307409341392,0.0009651742404582497,0.23226170036137148,False
fft_std_EEG F4,Control,WNV,Mann-Whitney U,692.0,0.0016468270855739464,0.9158697045053843,0.003494935222468199,0.0050563112471640245,0.0014042271055383613,0.0025548999060672237,0.00325928030553655,0.004025219601415,0.0007631650365670501,0.0011408293500003615,0.0033524694242041053,True
delta_power_EEG F4,Control,WNV,Mann-Whitney U,426.0,1.0465595395303597e-06,1.439620245171754,1.1605447587966835e-11,5.395444607606718e-11,9.498360047347016e-12,6.220104200275832e-11,8.704901898606015e-12,2.0303821056049564e-11,3.922634757784311e-12,1.2094600676818444e-11,4.855549491542018e-06,True
theta_power_EEG F4,Control,WNV,Mann-Whitney U,801.0,0.014832410420276498,0.589591940550726,1.1702071153592522e-11,2.1101660777732953e-11,1.3097598457090843e-11,2.396469203957506e-11,7.002710601935011e-12,1.1164232428098728e-11,3.930524564180338e-12,5.5272037617417244e-12,0.022849929566371902,True
alpha_power_EEG F4,Control,WNV,Mann-Whitney U,1152.0,0.8833105522850317,-0.10483393119534885,1.0075974498090224e-11,8.92824506862108e-12,1.1660885007614235e-11,7.57700095827878e-12,6.696791505187841e-12,7.031481614633798e-12,3.5252589645322867e-12,4.033446704814886e-12,0.9202112542081662,False
beta_power_EEG F4,Control,WNV,Mann-Whitney U,1268.0,0.5462403159975604,0.10536974787668459,1.0128911159057363e-11,1.1323693121650556e-11,1.0144485753588904e-11,1.5099952462769e-11,7.241115871046285e-12,6.679048513269668e-12,2.586474283160907e-12,3.3421992513382203e-12,0.6209398463903891,False
gamma_power_EEG F4,Control,WNV,Mann-Whitney U,1091.0,0.5859640327209814,0.73409644843457,8.174886072101874e-12,3.110712250337331e-11,9.478621114138623e-12,6.640151118386741e-11,5.105945322181654e-12,5.134075374046514e-12,2.7447770857740807e-12,4.152107833470608e-12,0.6604509860329706,False
skewness_EEG F4,Control,WNV,Mann-Whitney U,1524.0,0.02300429375994617,-0.5288232409084729,0.11450874118652156,0.010991181788903038,0.12198006638993032,0.35936802871530305,0.1047089683519365,0.0434220738783863,0.0696955428281469,0.1054936681121558,0.033745269155215155,True
kurtosis_EEG F4,Control,WNV,Mann-Whitney U,915.0,0.09049518983661144,0.5428077262229114,1.0284220473295769,3.177871712269626,1.3328629547195812,8.34019591168486,0.7745637294810719,1.0988890827049107,0.3590831642918024,0.5177001037296982,0.12116637833828177,False
mean_mpf_EEG F4,Control,WNV,Mann-Whitney U,1780.0,8.03602390792517e-05,-0.9811840815231879,9.856401067347402,7.372807732727423,2.2428376877710385,3.426661614992065,9.563539816953554,6.66469005139564,1.4078442451764346,1.8475440153799632,0.0002485560883148948,True
median_mpf_EEG F4,Control,WNV,Mann-Whitney U,1818.0,2.77473291948978e-05,-1.0332269151935287,9.825636979676641,7.137819627938119,2.296408383846591,3.543338841533328,9.510045734178322,6.441171492122615,1.4402722948317122,1.9507011717832192,9.462550725439506e-05,True
pswe_percentage_EEG F4,Control,WNV,Mann-Whitney U,378.0,1.0217260654582684e-07,1.8645350405453105,1.774642781025821,32.298926332023086,4.138666545302318,35.21607799248925,0.4051978077689591,15.453296703296706,0.4051978077689591,15.453296703296706,6.90963898504829e-07,True
pswe_events_per_minute_EEG F4,Control,WNV,Mann-Whitney U,375.0,9.148884150221851e-08,1.9506161600384129,0.14762144166905505,1.2638817147971873,0.27717204756026526,1.1396402640544836,0.04325676484276305,1.2774725274725276,0.04325676484276305,0.9661884807799206,6.293801337825032e-07,True
pswe_avg_length_EEG F4,Control,WNV,Mann-Whitney U,564.5,4.474381056128681e-05,1.274753820860929,3.6234259239578384,13.451768676885699,3.2681215091654736,15.760775650518328,5.0,7.2,2.7550505050505047,2.2,0.00014877317011627864,True
dfv_mean_EEG F4,Control,WNV,Mann-Whitney U,1843.0,1.3349895299886074e-05,-0.8836567640922132,5.813751950170074,3.892814343173934,2.0659433665678564,2.549206114145321,5.590967686144539,3.2445185109010293,1.1018583409379148,1.0313335793941798,4.8867965363803156e-05,True
dfv_std_EEG F4,Control,WNV,Mann-Whitney U,1620.0,0.0037364118338600824,-0.29106235016750165,4.495967073840022,3.833510283748404,1.912885736157391,3.3277825674068766,3.9698640613354055,3.0147923931510907,0.90748079917641,1.6856627613611241,0.006655483579063272,True
min_EEG C3,Control,WNV,Mann-Whitney U,1558.0,0.012590216306206273,-0.7251296290988187,-4.063316478209015e-05,-5.933843207578331e-05,2.190084469394296e-05,3.721955802741231e-05,-3.532448486628115e-05,-5.0171408778369e-05,1.0093965395390668e-05,2.09716950834878e-05,0.019777544512505133,True
max_EEG C3,Control,WNV,Mann-Whitney U,704.0,0.002146302760855046,0.5780187831627692,4.6191484364671336e-05,6.70227088755394e-05,3.308193377620586e-05,4.572575021801992e-05,3.898150461950036e-05,5.9405216067924536e-05,1.0691367242429737e-05,2.089942937845467e-05,0.004218595081680608,True
mean_EEG C3,Control,WNV,Mann-Whitney U,1192.0,0.9142859207987191,-0.08256854392828566,-2.037517091404029e-10,-4.232723436554796e-09,2.2826215674684647e-08,9.792014334894497e-08,-1.349633214873328e-09,-1.4466898054614141e-09,1.2197345074442314e-08,2.245312534724695e-08,0.9426358718312375,False
median_EEG C3,Control,WNV,Mann-Whitney U,899.0,0.07230961303969909,0.008404957188593711,-6.135835928854877e-08,-6.023225172342743e-08,9.573123128369251e-08,2.280325150462022e-07,-3.471284118617998e-08,1.0794209485203158e-08,3.631188788840381e-08,7.892098417992509e-08,0.09747140406364843,False
std_EEG C3,Control,WNV,Mann-Whitney U,711.0,0.0024983548787902233,0.9638659059068968,6.029810774169606e-06,9.049346726002885e-06,2.542730607271654e-06,4.7738498476697515e-06,5.527660373670447e-06,7.475186017281488e-06,1.1793600019045318e-06,3.0254739165327887e-06,0.004815669548972459,True
psd_mean_EEG C3,Control,WNV,Mann-Whitney U,684.0,0.0013758540316767115,0.8951545643465486,8.609934786277357e-13,1.9915466630121597e-12,9.294836251889844e-13,2.104355072809972e-12,5.918272940309496e-13,1.2708745828904585e-12,2.2804436905094895e-13,7.055940170084586e-13,0.002935645768123037,True
psd_std_EEG C3,Control,WNV,Mann-Whitney U,586.0,0.00012356123006214642,1.0705075755662334,1.826467468766526e-12,5.051488047779569e-12,2.1101220254281664e-12,5.195257496657569e-12,1.2112033743434644e-12,3.192569724019884e-12,5.428239327941432e-13,2.190600382608532e-12,0.00037634298316638494,True
fft_mean_EEG C3,Control,WNV,Mann-Whitney U,961.0,0.1637043463576301,0.5147181927323494,0.0021605975637187724,0.002846501313826783,0.001060547102594694,0.002073269194752098,0.00187118850746595,0.0022608240046094,0.00041385710284809994,0.0008289785605250998,0.21002583342988554,False
fft_std_EEG C3,Control,WNV,Mann-Whitney U,685.0,0.001407318126823118,0.9357716869348628,0.0028635845541548147,0.004314175442185146,0.0012992570976436766,0.00227447978115341,0.0025495231516543,0.003409769094528,0.0006246595029508499,0.0010481434684006998,0.0029868081521405537,True
delta_power_EEG C3,Control,WNV,Mann-Whitney U,388.0,2.8888100596390515e-07,1.4329346372836842,6.8753972243805875e-12,3.6797185893533405e-11,7.065766122907249e-12,4.395697782540058e-11,5.219564840944002e-12,1.4218601526682592e-11,1.669121324810981e-12,1.0060016338129033e-11,1.7464169905999722e-06,True
theta_power_EEG C3,Control,WNV,Mann-Whitney U,736.0,0.004230287816606393,0.5898915221173452,8.292332013446687e-12,1.5976766281134715e-11,1.1344371020841369e-11,1.8127075042482456e-11,4.676112760015807e-12,9.178223462117376e-12,2.6079387435744266e-12,4.313721920080359e-12,0.0074030036790611875,True
alpha_power_EEG C3,Control,WNV,Mann-Whitney U,1086.0,0.5637298267824278,-0.05688506235782956,7.6935934432642e-12,7.151554587540097e-12,1.0269330568006754e-11,5.828712872865648e-12,4.5949233773353166e-12,5.485301781378128e-12,2.7079997322920765e-12,2.6260786256409814e-12,0.6371903707824041,False
beta_power_EEG C3,Control,WNV,Mann-Whitney U,1180.0,0.976581650908788,0.10909071739343777,8.254092386903315e-12,9.294299913632657e-12,9.2170045249709e-12,1.067925654587149e-11,5.792583381887742e-12,5.516038368910308e-12,2.4454639730978483e-12,2.6635577624199932e-12,0.9839799967490062,False
gamma_power_EEG C3,Control,WNV,Mann-Whitney U,1144.0,0.8422939856554371,0.7055428803329268,6.575491279012679e-12,2.1943866431203056e-11,1.0372961860350024e-11,4.354422353538142e-11,3.1235322442655896e-12,3.355883760751501e-12,1.0722915178631648e-12,2.4260951029620816e-12,0.8890880959696281,False
skewness_EEG C3,Control,WNV,Mann-Whitney U,1482.0,0.04556665483463051,-0.5667559982792946,0.07728468858947904,0.01724228605085114,0.1010288769256925,0.12313619197779953,0.0559271634427748,0.0204322113325911,0.04708647044740115,0.0676908525369561,0.06357026321334816,False
kurtosis_EEG C3,Control,WNV,Mann-Whitney U,807.0,0.01651613929417138,0.5565992007201981,0.9628156846319983,1.7037647409639514,1.0372552203502055,2.114224963729972,0.6000888709821324,0.8700709412670289,0.29504615404952284,0.3537500157189535,0.025152441138833515,True
mean_mpf_EEG C3,Control,WNV,T-test,4.513220025794226,1.530423564766704e-05,-1.0156078664327879,10.47928929748187,7.834592468189641,2.3680972942447522,3.365601431700156,10.225834355266187,7.949273396169373,1.6178128683073085,2.6960767780209824,5.5512636576537725e-05,True
median_mpf_EEG C3,Control,WNV,T-test,4.847237719052387,3.883623879397287e-06,-1.0907717172669882,10.429826514579212,7.5476501304016494,2.401425113442704,3.4190975240174484,10.307297987826356,7.865380692153597,1.5661404306067874,2.660944025796601,1.5652181089692096e-05,True
pswe_percentage_EEG C3,Control,WNV,Mann-Whitney U,455.0,4.523058201571675e-07,1.6244474725932885,1.3502878939907559,29.194442839996682,4.4064673645402115,36.83816790803961,0.0,3.41130604288499,0.0,3.41130604288499,2.4387840843609437e-06,True
pswe_events_per_minute_EEG C3,Control,WNV,Mann-Whitney U,474.0,9.002096686027024e-07,1.4695205501888444,0.11504670263118874,1.0928753430328892,0.3334656000208765,1.3143768553195083,0.0,0.3508771929824561,0.0,0.3508771929824561,4.275995925862837e-06,True
pswe_avg_length_EEG C3,Control,WNV,Mann-Whitney U,472.5,8.305487048035685e-07,1.2575924367019726,2.4183143848168265,12.535882820845984,3.030587402080335,16.731553704880152,0.0,7.363636363636364,0.0,2.636363636363636,4.041328453861267e-06,True
